cxcfile-hobbit24hour,image name-24hour,cellnum24hour,slice24hour,sumhobbit24hour,maxhobbit24hour,sumdilatedhobbit24hour,maxdilatedhobbit24hour,area24hour,sumlinc24hour,maxlinc24hour,sumdilatedlinc24hour,maxdilatedlinc24hour,url24hour
1,24hour-1.png,1,22,565651.1,6121.117,883457.06,6121.117,114.66,2519610.8,13134.624,3063548.2,13134.624,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,2,21,1512372.5,5518.948,1964508.8,5518.948,191.433,3592094,9278.476,4362295,9278.476,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,3,19,1948085.1,27721.016,2429995.5,27721.016,130.536,3285738,22278.223,3972775.8,22278.223,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,4,15,986104.56,7231.3154,1447580.6,7231.3154,128.458,1184355.8,7188.926,1804225.9,7188.926,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,5,7,467580,4667.7837,686163,4667.7837,186.788,1807790.9,3473.345,2227914.2,3473.345,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,6,5,285605,2900.7158,347123.03,2900.7158,141.982,2289148.2,10485.213,2670777,10485.213,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,7,20,2912677.5,11637.08,3661610.8,11637.08,149.666,3467520.5,9437.501,4380150.5,9437.501,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,8,20,507339.03,10984.075,543503.1,10984.075,100.411,287959.6,2604.3071,323230.44,2604.3071,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,9,15,1256246.8,8694.79,1447737.1,8694.79,102.469,1991429.4,9586.714,2396800.2,9586.714,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,10,14,200626.53,4611.9663,325103.53,4611.9663,94.786,1079641.5,6331.976,1242457,6331.976,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,11,18,922983.44,8201.572,1130859.9,8201.572,171.01,3063593.5,8055.356,4783421,8055.356,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,12,22,1599541.8,6974.385,1805655.5,6974.385,210.622,2937064,17924.514,3196868.2,17924.514,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,13,22,1683236.6,5839.6353,2022965.8,5839.6353,197.274,2291317.5,10951.208,3106149.8,11138.787,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,14,22,2469113.5,13478.804,2648379.8,13478.804,187.905,2407510.2,7853.5396,2871451.2,7853.5396,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,15,22,438188,5887.3813,839123.25,10021.18,161.053,1249031.4,11425.046,1955474.1,11425.046,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,16,24,326978.3,4134.1304,648281.3,5470.5225,129.654,826662.5,2824.1636,1158488,2824.1636,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,17,8,862891.3,9120.145,1240461.5,9120.145,98.118,775280.2,3339.6077,1075719.4,3339.6077,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
1,24hour-1.png,18,18,714259.1,7555.531,851156.75,7555.531,101.038,714145.06,2201.2007,1199595,2630.6602,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-1.png
2,24hour-2.png,1,17,3055245.5,7304.485,3848211.8,8239.186,117.541,2222113.8,8558.741,2532007.2,8558.741,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-2.png
2,24hour-2.png,2,15,827835.9,5371.416,1338330.1,5371.416,126.302,1425890.4,3219.3533,2140860.2,3219.3533,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-2.png
2,24hour-2.png,3,12,2558066.2,8247.683,4089517.8,9369.155,157.702,4795543,22517.602,5971938.5,22517.602,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-2.png
2,24hour-2.png,4,11,3605233.5,12310.602,4153737.2,12310.602,166.404,5626471.5,20675.389,7682146,20675.389,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-2.png
2,24hour-2.png,5,15,3383705.8,22520.889,3725040.5,22520.889,172.696,2140605.2,11548.913,2536178.2,11548.913,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-2.png
2,24hour-2.png,6,11,1153523.5,7622.8755,1588245,7622.8755,152.527,1550431,13496.001,2549563.2,13496.001,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-2.png
2,24hour-2.png,7,3,787597.25,6656.063,1073054.5,6656.063,175.106,1762831.6,18297.842,1889362.1,18297.842,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-2.png
2,24hour-2.png,8,4,306411.4,5093.14,580015.25,8204.147,162.092,788407.5,6207.719,1107661.5,6207.719,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-2.png
2,24hour-2.png,9,6,498987.8,5118.9277,1837796.5,37854.582,88.533,932500.56,3724.307,1557462.4,3724.307,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-2.png
2,24hour-2.png,10,13,523740.88,6153.8936,646399.56,6153.8936,102.175,533802.25,4400.6284,1195677.2,4400.6284,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-2.png
3,24hour-3.png,1,18,572774.2,7020.069,925110.44,7020.069,123.617,368026.7,6537.314,663944.2,6537.314,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,2,17,928870.7,7773.6787,1085374.5,7773.6787,65.052,352792.3,2500.538,473578.34,2500.538,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,3,21,1280058.8,9724.421,1568080.9,9724.421,117.149,854052.1,5056.972,1102288.5,5056.972,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,4,19,1002850.44,5546.489,1426830.9,7151.3623,87.651,972709.25,7889.861,1189085.6,7889.861,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,5,17,284620.5,4992.553,491571,5335.789,116.953,341116.03,2419.6301,419714.8,2419.6301,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,6,18,130685.32,4026.9631,139965.62,4026.9631,103.743,502928.06,6496.04,519372.75,6496.04,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,7,15,576399.1,6391.043,796287.06,6391.043,110.701,639450.9,3483.5513,701178.9,3483.5513,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,8,19,2199423.8,20854.78,2512468,20854.78,116.894,1429762.2,9131.974,1771125.2,9131.974,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,9,19,2058980.8,11876.168,2793674.8,11876.168,213.973,1716248.8,4496.5967,1954177.1,4496.5967,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,10,18,646437.2,9901.384,1102132.2,9901.384,89.2,1026306,9759.107,2987118.5,24952.027,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,11,18,1061140.8,9936.34,2242141.2,9936.34,131.555,789358.06,4451.1187,1251567,4451.1187,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,12,14,1504830.6,10442.847,2133687.2,10442.847,191.453,1975140.8,10448.026,2707365,10448.026,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,13,10,82892.125,3365.7192,520466.94,5539.979,74.852,184554.03,2338.6948,560391.94,2668.1392,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,14,14,595805.06,8790.891,862945.75,11462.276,99.372,482263.06,5013.6577,521260.88,5013.6577,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,15,22,1738309.2,13136.78,1869915.4,13136.78,122.52,786195.2,8647.385,1055777.4,10219.02,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
3,24hour-3.png,16,16,914213.44,3021.5237,1220732.1,4278.9365,75.95,253763.64,1869.6415,415704.9,2224.127,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-3.png
4,24hour-4.png,1,18,376565.97,2946.394,628095.1,2994.8887,108.133,674027.8,7458.5874,882889.7,7458.5874,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,2,17,3294506.8,10609.385,3424138.2,10609.385,167.502,1201288.8,4246.638,1279204.6,4246.638,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,3,18,1345361.1,18455.977,1522602.4,18455.977,120.736,3528853,22387.777,3890233.8,22387.777,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,4,15,407431.88,6335.5674,833750.3,8259.802,110.191,260415.84,2130.764,519243.2,2662.11,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,5,8,3374965.2,25171.469,3719569.2,25171.469,167.07,3712066,28486.035,3948650,28486.035,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,6,21,1661186.4,23370.926,2202808.8,23370.926,206.917,2344295,6402.878,3585990.5,12172.548,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,7,13,671144.44,7594.8257,2997336.8,23370.926,110.818,1487053.9,6320.307,2270996.5,6402.878,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,8,17,1237166.4,15758.743,1354418.5,15758.743,134.103,503500.03,3001.1855,609122,3001.1855,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,9,18,488905.7,4492.477,759668.5,4492.477,145.804,1422941.8,12172.548,1901123.1,12172.548,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,10,20,2239095,14506.714,2422418.8,14506.714,170.638,1373287.5,13645.932,1461820.1,13645.932,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,11,19,485183.88,5179.295,554481.5,5179.295,210.504,232212.27,2648.4287,251622.05,2648.4287,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,12,11,203069.5,3638.4724,306061.75,3638.4724,161.132,968658.06,10883.166,1387488.4,10883.166,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,13,22,1584870.6,10350.086,1712530.6,10350.086,135.103,309784.47,2772.4934,767296,5982.511,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
4,24hour-4.png,14,22,503965.4,10256.376,620101.44,10256.376,144.04,1296967,9018.596,1566790.5,9018.596,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-4.png
5,24hour-5.png,1,22,226836.12,4741.1855,478700.22,4963.1206,115.366,362025.88,4991.3516,493349.97,4991.3516,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,2,22,1242886.8,11577.238,1271325,11577.238,97.706,170708.64,3012.4094,187275.22,3012.4094,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,3,15,1011827.75,8351.471,1180068.9,8351.471,168.462,398052.44,2493.5874,439419.38,2493.5874,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,4,14,1373334,13038.364,1582151.1,13038.364,123.97,1056036,13549.313,1212663.4,13549.313,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,5,8,628460.6,5806.2305,1486838.9,13038.364,150.234,1075960.9,8019.313,1467494.9,8019.313,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,6,17,2051628.5,7938.421,2475444.2,7938.421,126.988,807681.06,3818.285,916695.06,3818.285,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,7,20,618119.9,6750.5996,717064.6,6750.5996,102.136,241832.3,2718.6753,307157.94,2718.6753,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,8,12,709957.25,6974.817,877672.25,6974.817,123.304,354494.8,6284.2974,406166.34,6284.2974,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,9,11,369321.38,5828.9893,533668.25,5828.9893,94.237,249211.08,2875.8455,385603.5,2875.8455,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,10,22,608879.1,4685.8276,701910.25,4685.8276,180.555,824202.94,6441.4717,843952.44,6441.4717,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,11,16,96170.586,2208.7568,173846.03,2328.26,94.139,330576.97,4566.797,427782.25,4566.797,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,12,11,632867,5146.7236,1028851.5,5951.576,160.132,1208680,8846.014,1322943.8,8846.014,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,13,17,337241.53,2670.875,425253.6,2670.875,109.897,1166721.8,10285.48,1188040.6,10285.48,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,14,19,104287.055,3398.8171,208528.03,4929.519,118.894,463810.06,5833.8716,586888.94,5833.8716,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,15,8,190096.83,2472.1206,525148.6,5317.713,102.567,193487.03,1899.3275,341373.5,2232.1365,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,16,15,22522.758,1967.8893,157085.27,5615.7085,105.448,123344.42,1962.3329,150099.06,1962.3329,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
5,24hour-5.png,17,22,606532.4,7290.324,1176207.9,8577.348,158.858,578600.6,3632.5588,671069.5,3632.5588,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-5.png
