cxcfile-hobbit24hour,image name-24hour,cellnum24hour,slice24hour,sumhobbit24hour,maxhobbit24hour,sumdilatedhobbit24hour,maxdilatedhobbit24hour,area24hour,sumlinc24hour,maxlinc24hour,sumdilatedlinc24hour,maxdilatedlinc24hour,url24hour
6,24hour-6.png,1,22,1643756.5,9520.117,2188785.8,9520.117,177.576,590985.5,2630.444,1535878.5,14994.785,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,2,19,2259762.8,7274.317,2508188.2,7274.317,176.165,1681661.5,10020.712,1974440.5,10020.712,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,3,18,1076193.2,7597.0947,1289382,7597.0947,151.861,1467118,13098.805,2075976.5,13098.805,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,4,10,42551.64,2236.6013,226734.55,3863.3174,147.941,65242.273,1950.8423,119055.016,1950.8423,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,5,6,938733.2,6123.7734,1510669.4,6866.4517,144.628,1182223.6,8131.0474,1710856.6,10060.841,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,6,7,2077153.5,8845.1,3195463,8845.1,193.276,1854071.4,8345.184,2675327.2,8345.184,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,7,21,1419223.1,7365.943,1909893.6,7365.943,170.775,651826.6,5695.462,1410537.6,8962.095,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,8,19,1860846.5,8123.3276,2644919.8,8845.1,224.636,2699159.8,10169.844,3143494.8,10169.844,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,9,15,1028528.1,6399.19,1464942.2,7493.6733,187.219,1156953.4,7181.006,1342151.4,7181.006,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,10,21,1630179.2,6961.9653,1763068.4,6961.9653,190.512,784490.5,8962.095,1056669.2,8962.095,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,11,16,196162.81,2247.1536,267593.72,2451.5752,82.085,136778.27,2224.685,263588.9,2442.1423,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,12,13,1200814.9,7413.5776,1462116.1,7413.5776,185.847,374162.62,2564.1978,468915.1,2564.1978,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,13,11,565967.7,5079.3423,776662.56,5079.3423,176.949,959463.7,5252.817,1030081.4,5252.817,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
6,24hour-6.png,14,1,1420787.9,13506.69,1496439,13506.69,187.415,654125.2,4120.274,957343.75,4120.274,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-6.png
7,24hour-7.png,1,17,880907.56,3120.1213,1033318.94,3120.1213,158.897,1793335.4,6804.783,2745594.5,9136.8545,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,2,16,1160903.2,9869.17,1685317.4,9869.17,124.93,2507181.5,15828.963,2845765.2,15828.963,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,3,16,214888.52,2450.3604,394351.16,4850.2383,149.136,514794.72,6340.0347,779145.8,6340.0347,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,4,8,437052,4323.1826,614192.5,4492.197,111.74,837197.56,3361.4453,952243.25,3361.4453,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,5,21,3335296.8,10682.384,3732825.8,10682.384,155.977,2874525.2,11722.6875,3001450.8,11722.6875,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,6,17,1413787.1,6011.8584,1816710.5,6416.5728,184.789,1784278,15131.161,1963949,15131.161,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,7,16,2149943.5,15241.598,2537035.5,15241.598,140.16,3061230,24963.795,3170189.5,24963.795,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,8,17,1543943.9,8454.589,2311193,8939.104,121.402,632266.8,2429.6648,1072757.5,2902.548,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,9,14,1285300.6,13927.572,1495424.2,13927.572,147.274,435370.6,2749.587,484180.8,2749.587,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,10,17,1927557.4,7572.469,2279544.2,7572.469,118.423,1676084.9,11629.237,2123757.5,11629.237,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,11,19,2014130.2,18577.936,2396172.2,18577.936,133.848,1144724.9,4980.354,1192476.1,4980.354,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,12,16,399806.2,7123.9956,756263,8263.683,88.886,228103.58,4454.896,343212.9,4454.896,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,13,14,397601.28,3572.5857,554248.2,3572.5857,99.156,925753.3,2852.1516,1106981.5,2852.1516,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,14,13,900125.44,15441.72,1071320.5,15441.72,126.008,346373.94,3463.8215,446279.6,3463.8215,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,15,14,2403242.5,10245.5,2466750.2,10245.5,155.624,1540731.4,12318.323,1589151.1,12318.323,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
7,24hour-7.png,16,1,287849.66,8173.9546,320671.6,8173.9546,140.944,147234.05,1753.7079,277677.12,2011.6809,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-7.png
8,24hour-8.png,1,16,1212647,9668.714,1467138.4,9668.714,121.442,1731187.1,19591.814,1902858.9,19591.814,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,2,6,1228836.6,7571.69,2362494.2,7571.69,156.722,1827346.5,7048.3325,4844884.5,34059.785,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,3,4,1113501,16332.64,1294030,16332.64,164.797,1825665.6,26256.668,2207342.5,26256.668,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,4,8,2771981.5,13238.791,3526080.2,14101.856,194.314,5169704,34059.785,6268486.5,34059.785,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,5,9,990790.9,4620.3564,1811846.6,8153.5366,171.5,2238938.8,6702.9814,3842514,6702.9814,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,6,18,2008544,8905.577,3203199.8,12017.196,186.004,2178314.8,3666.8245,3366171.2,3876.2695,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,7,10,1303570.2,8797.421,1816188.6,8797.421,166.306,1408484.5,2925.8538,2197186.8,8130.394,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,8,15,1044372,6488.6895,2347361.2,21855.588,132.653,1503799.4,6631.806,1828580.1,6631.806,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,9,21,1266233.8,14639.774,1425301.2,14639.774,87.592,586648.25,5273.135,688562.3,5273.135,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,10,17,1570433.6,8474.588,1725839.9,8474.588,159.191,1201194.5,2780.7446,1827539.4,2780.7446,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,11,10,616553.2,9377.249,909809.1,9377.249,122.755,273495.94,2594.838,356166.56,2594.838,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,12,22,2547421,12510.623,3770586.2,12510.623,212.052,2746777.2,5616.7646,3613904.8,5616.7646,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
8,24hour-8.png,13,30,499082.16,5137.1177,533347.94,5137.1177,144.178,427058.22,2700.4558,479798.72,2700.4558,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-8.png
9,24hour-9.png,1,21,3004261,7506.1514,3333562.2,7506.1514,175.361,2588405.5,13894.337,3278066.8,13894.337,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,2,1,581188.94,5835.389,765178.5,5835.389,116.248,1129857.2,5527.2153,1265132.5,5527.2153,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,3,19,1427372,8320.182,2496931,16438.516,173.225,1470569.1,9524.293,1913404.9,9524.293,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,4,12,967012.94,10043.16,1111030,10043.16,144.609,2097982.5,17074.96,2510919,17074.96,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,5,18,6947279,37152.01,7416362.5,37152.01,176.322,4263781,19217.998,5152535.5,19217.998,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,6,20,2454441,11972.273,2756638.5,11972.273,159.407,2594147,9182.456,2927852.2,9182.456,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,7,22,2765515,12380.723,3697257,12380.723,212.17,2991595,6138.1167,3880080,6138.1167,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,8,6,2533991,13974.278,3096271.5,13974.278,212.17,2757709.5,7965.773,3459559.8,7965.773,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,9,16,3927793.2,10692.145,4606433,10692.145,118.364,2520997.5,7664.5923,3069335,7664.5923,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,10,22,695132.9,3310.0896,1656276.1,11169.342,174.166,1286982.9,11616.846,4909515.5,42516.94,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,11,13,625629.4,6221.1562,875752.25,6700.611,146.843,2267784.5,21021.775,2847194.2,21021.775,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,12,9,276819.03,3904.5073,905477.8,5301.131,88.984,397038.6,2367.28,887146.3,2738.4856,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,13,19,583785.8,6183.863,1270890.6,6265.607,165.346,969844.1,3925.868,1298731.4,3925.868,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,14,22,80326.56,2113.0833,385168.78,6876.7573,97.765,292772.66,2060.4854,379910.25,2231.128,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,15,14,534854.25,6876.7573,816922.56,6876.7573,186.239,1188641.9,10942.765,1318309.6,10942.765,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
9,24hour-9.png,16,10,468037.6,6197.7236,743527,6197.7236,142.512,2823573.8,19262.635,3271455.5,19262.635,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-9.png
10,24hour-10.png,1,19,862697.75,2666.5063,1255418.6,2666.5063,169.756,2688912.8,20899.166,2963415.2,20899.166,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,2,19,612259.1,6467.852,832267.94,6467.852,155.8,1488061.6,8444.338,1609732.9,8444.338,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,3,18,1176750.5,7372.6553,1901499,9094.839,128.145,1414671.6,11196.216,1516905,11196.216,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,4,12,2524113.2,23788.213,2537082.5,23788.213,124.166,1562597.5,12128.191,1617292.5,12128.191,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,5,17,1235034.9,7186.57,2129712.2,7186.57,168.972,1161747.1,5161.714,1529042.6,5161.714,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,6,17,762452.8,3907.3254,1046315.4,3907.3254,168.874,2169131.8,14187.443,2594227,14187.443,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,7,15,2666064.2,8056.5894,3237218,8056.5894,154.644,2766870,6342.4575,3900117.2,6342.4575,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,8,17,2556273.2,13870.242,3023471,13870.242,142.002,8040779.5,67310.4,9124305,67310.4,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,9,10,2625202.5,11365.79,3313020.8,11365.79,133.672,3491315,21673.885,4876026,21673.885,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,10,14,3683961.5,15639.325,3965685.8,15639.325,117.247,4757815,11346.462,5087020,11346.462,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,11,17,1353900.1,7021.626,1999568.5,8184.363,174.185,1250702.2,9908.032,1589300.4,9908.032,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,12,17,1615211.6,7271.176,2336008,13870.242,158.152,2105580.2,13641.362,2684614.5,13641.362,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,13,17,507456.62,6824.3354,632675.44,6824.3354,138.102,1343318.6,12364.125,1396218.5,12364.125,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,14,13,553636.6,6159.607,767633.8,6159.607,164.091,2912597.2,13110.817,3255867.2,13110.817,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,15,17,326708.16,4434.0415,669538.94,5970.21,141.159,1682781.9,9545.681,2058619.9,9545.681,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,16,17,974764.75,6089.1304,1104957.5,6089.1304,134.417,1215007.4,13309.473,1549732,13309.473,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png
10,24hour-10.png,17,16,711453.44,8255.591,779950.9,8255.591,109.642,2129747.2,13300.412,2198120,13300.412,http://bioinfo/n/projects/jjl/public/zainab%20afzal/1-26-2017/processed/images-spotfire/24hour-10.png